,country,ISO,funded_amount,lender_count,borrower_count,MPI,participation_level,Female,Male,Mixed,Total,Percent_Female,GII,Agriculture,Arts,Clothing,Construction,Education,Entertainment,Food,Health,Housing,Manufacturing,Personal Use,Retail,Services,Transportation,Wholesale
0,Afghanistan,AFG,14000,512,2,0.272,low,2,0,0,2,1,0.6530,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Albania,ALB,2075475,68750,1619,0.003,medium,826,793,0,1619,0.5101914762198888,0.2380,616,4,64,26,83,2,68,235,298,16,77,25,62,38,5
2,Armenia,ARM,11182475,320395,8626,0.001,high,5383,3243,0,8626,0.6240435891490842,0.2620,4626,49,263,144,1293,13,361,747,45,75,162,260,389,184,15
3,Azerbaijan,AZE,2467425,76336,1780,,medium,675,1100,0,1775,0.38028169014084506,0.3180,1083,4,28,43,35,0,219,43,24,15,8,75,98,98,2
4,Belize,BLZ,111975,4106,123,0.017,low,11,112,0,123,0.08943089430894309,0.3860,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Benin,BEN,50300,1531,2,0.368,low,0,2,0,2,0,0.6110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bhutan,BTN,10000,357,1,0.175,low,1,0,0,1,1,0.4760,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Bolivia,BOL,18120350,477781,28014,0.094,high,4251,2403,2055,8709,0.48811574233551497,0.4500,1237,398,711,184,436,20,2362,244,427,195,83,1082,1015,312,3
8,Brazil,BRA,610850,19808,838,0.016,low,141,26,76,243,0.5802469135802469,0.4070,2,21,45,5,0,0,40,2,0,1,0,65,59,1,2
9,Burkina Faso,BFA,2908850,77859,11568,0.519,medium,1741,450,263,2454,0.7094539527302364,0.6100,574,49,303,10,0,0,969,4,0,29,4,406,105,1,0
10,Burundi,BDI,2367775,65968,17544,0.403,medium,29,10,785,824,0.03519417475728155,0.4710,33,2,90,10,0,0,472,1,0,3,0,197,16,0,0
11,Cambodia,KHM,18785725,567480,92782,0.170,high,23792,2514,8505,34811,0.6834621240412513,0.4730,10557,247,41,179,1382,7,1187,46,2106,42,18230,319,226,235,7
12,Cameroon,CMR,613125,21212,1538,0.243,low,1067,471,0,1538,0.6937581274382315,0.5690,282,7,109,9,0,1,535,3,0,13,1,338,223,13,4
13,Chile,CHL,72725,1884,136,,low,2,1,6,9,0.2222222222222222,0.3200,0,1,1,0,0,0,2,1,0,0,0,4,0,0,0
14,China,CHN,372525,13086,133,0.016,low,41,92,0,133,0.3082706766917293,0.1520,33,7,4,1,4,1,24,2,6,3,1,23,18,6,0
15,Colombia,COL,11969425,352287,21218,0.020,high,12858,8360,0,21218,0.6059949099820907,0.3830,4790,463,824,214,803,88,4484,94,62,357,17,5036,3723,223,40
16,Congo,COG,786250,16864,1255,0.112,low,12,0,116,128,0.09375,0.5780,3,1,14,2,0,0,75,2,0,0,0,21,10,0,0
17,Costa Rica,CRI,2003975,65237,2165,,medium,881,662,0,1543,0.5709656513285807,0.3000,928,13,72,21,11,1,87,3,61,16,16,194,106,11,3
18,Cote D'Ivoire,CIV,50000,1706,1,0.236,low,1,0,0,1,1,0.6660,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Dominican Republic,DOM,2007900,63453,2639,0.015,medium,267,63,148,478,0.5585774058577406,0.4510,2,0,69,2,176,0,111,0,8,0,0,78,32,0,0
20,Ecuador,ECU,14565850,351233,17013,0.018,high,9899,3275,310,13484,0.7341293384752299,0.3850,5281,205,1482,100,49,8,2506,60,44,182,28,2568,824,140,7
21,Egypt,EGY,1084925,35214,1639,0.019,medium,699,940,0,1639,0.4264795607077486,0.4490,636,40,148,67,0,2,413,1,0,9,0,166,150,0,7
22,El Salvador,SLV,12128900,357054,19663,0.032,high,10666,8949,9,19624,0.5435181410517733,0.3920,9629,334,843,89,108,13,3612,157,1020,265,302,2325,692,233,2
23,Georgia,GEO,3368800,91190,2408,,medium,1510,898,0,2408,0.6270764119601329,0.3500,567,5,421,19,66,1,495,15,80,30,2,261,166,280,0
24,Ghana,GHA,4713075,131797,15724,0.138,high,3103,763,429,4295,0.7224679860302677,0.5380,690,130,446,26,106,2,1484,29,20,37,74,996,246,6,3
25,Guatemala,GTM,10791275,302975,23958,0.134,high,5113,1611,487,7211,0.7090556094855083,0.4930,1551,824,1084,106,24,4,1329,55,769,55,110,983,273,42,2
26,Haiti,HTI,2581175,83827,4627,0.200,medium,2699,826,57,3582,0.7534896705750977,0.6010,117,32,293,46,4,0,1347,23,0,25,406,1170,80,2,37
27,Honduras,HND,5626375,166520,8404,0.090,high,3901,2283,302,6486,0.6014492753623188,0.4610,2666,35,456,50,99,1,1834,24,66,34,507,477,190,45,2
28,India,IND,6373500,201137,27883,0.123,high,10987,197,10,11194,0.9815079506878684,0.5240,3407,791,523,131,560,5,1925,43,1286,288,315,694,1050,172,4
29,Indonesia,IDN,3870250,118699,9924,0.028,medium,3792,1295,62,5149,0.7364536803262769,0.4530,605,102,3,9,116,0,23,5,1945,0,363,1087,891,0,0
